company,activity,type,source,alternatives
https://www.aeropostale.com/,1,Fashion,https://www.panaprium.com/blogs/i/fashion-brands-that-still-use-sweatshops,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
https://www.adidas.co.in/,1,Fashion,https://www.panaprium.com/blogs/i/fashion-brands-that-still-use-sweatshops,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
https://www.asos.com/,1,Fashion,https://www.panaprium.com/blogs/i/fashion-brands-that-still-use-sweatshops,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
https://www.forever21.in/,1,Fashion,https://www.panaprium.com/blogs/i/fashion-brands-that-still-use-sweatshops,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
https://www.gap.com/,1,Fashion,https://www.panaprium.com/blogs/i/fashion-brands-that-still-use-sweatshops,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
https://www2.hm.com/,1,Fashion,https://www.panaprium.com/blogs/i/fashion-brands-that-still-use-sweatshops,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
https://www.nike.com/,1,Fashion,https://www.panaprium.com/blogs/i/fashion-brands-that-still-use-sweatshops,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
https://www.uniqlo.com/,1,Fashion,https://www.panaprium.com/blogs/i/fashion-brands-that-still-use-sweatshops,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
https://www.primark.com/en,1,Fashion,https://www.panaprium.com/blogs/i/fashion-brands-that-still-use-sweatshops,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
https://www.urbanoutfitters.com/,1,Fashion,https://www.panaprium.com/blogs/i/fashion-brands-that-still-use-sweatshops,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
https://www.victoriassecret.com/us/,1,Fashion,https://www.panaprium.com/blogs/i/fashion-brands-that-still-use-sweatshops,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
https://www.lasenza.com/in,1,Fashion,https://content.wisestep.com/companies-use-child-labor/,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
https://www.zara.com/in/,1,Fashion,https://www.panaprium.com/blogs/i/fashion-brands-that-still-use-sweatshops,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
http://www.aldoshoes.com/,1,Fashion,https://content.wisestep.com/companies-use-child-labor/,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
https://www.abercrombie.com/,1,Fashion,https://sites.google.com/site/deeperintochildlabourr/home/which-stores-dont-use-sweatshops,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
https://www.walmart.com/,1,Fashion,https://sites.google.com/site/deeperintochildlabourr/home/which-stores-dont-use-sweatshops,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
http://oldnavy.gap.com/,1,Fashion,https://sites.google.com/site/deeperintochildlabourr/home/which-stores-dont-use-sweatshops,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
http://global.tommy.com/,1,Fashion,https://sites.google.com/site/deeperintochildlabourr/home/which-stores-dont-use-sweatshops,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
http://www.ralphlauren.com/,1,Fashion,https://sites.google.com/site/deeperintochildlabourr/home/which-stores-dont-use-sweatshops,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
http://www.converse.com/,1,Fashion,https://sites.google.com/site/deeperintochildlabourr/home/which-stores-dont-use-sweatshops,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
https://www.hollisterco.com/,1,Fashion,https://sites.google.com/site/deeperintochildlabourr/home/which-stores-dont-use-sweatshops,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
http://www.nestle.com/,1,chocolate,https://content.wisestep.com/companies-use-child-labor/,https://www.piperleaf.in/
https://www.thehersheycompany.com/en_us/home.html,1,chocolate,https://content.wisestep.com/companies-use-child-labor/,https://www.piperleaf.in/
http://www.mars.com/,1,chocolate,https://content.wisestep.com/companies-use-child-labor/,https://www.piperleaf.in/
http://www.adm.com/,1,chocolate,https://content.wisestep.com/companies-use-child-labor/,https://www.piperleaf.in/
http://www.cadbury.co.uk/,1,chocolate,https://content.wisestep.com/companies-use-child-labor/,https://www.piperleaf.in/
https://www.kraftheinzcompany.com/,1,chocolate,https://content.wisestep.com/companies-use-child-labor/,https://www.piperleaf.in/
https://www.fowlerschocolates.com/,1,chocolate,https://content.wisestep.com/companies-use-child-labor/,https://www.piperleaf.in/
https://www.crunchbar.com/,1,chocolate,https://content.wisestep.com/companies-use-child-labor/,https://www.piperleaf.in/
https://www.kitkat.com/,1,chocolate,https://content.wisestep.com/companies-use-child-labor/,https://www.piperleaf.in/
https://www.loreal.com/en/,1,beauty and cosmetic,https://medium.com/@kavithakavy/child-labor-the-ugly-truth-about-the-beauty-industry-748974833d36,https://www.forestessentialsindia.com/
https://www.esteelauder.in/,1,beauty and cosmetic,https://medium.com/@kavithakavy/child-labor-the-ugly-truth-about-the-beauty-industry-748974833d36,https://www.forestessentialsindia.com/
https://www.maccosmetics.in/,1,beauty and cosmetic,https://medium.com/@kavithakavy/child-labor-the-ugly-truth-about-the-beauty-industry-748974833d36,https://www.forestessentialsindia.com/
https://www.rimmellondon.com/,1,beauty and cosmetic,https://medium.com/@kavithakavy/child-labor-the-ugly-truth-about-the-beauty-industry-748974833d36,https://www.forestessentialsindia.com/
https://www.bobbibrown.in/,1,beauty and cosmetic,https://medium.com/@kavithakavy/child-labor-the-ugly-truth-about-the-beauty-industry-748974833d36,https://www.forestessentialsindia.com/
https://www.clinique.in/,1,beauty and cosmetic,https://medium.com/@kavithakavy/child-labor-the-ugly-truth-about-the-beauty-industry-748974833d36,https://www.forestessentialsindia.com/
https://www.toofaced.eu/,1,beauty and cosmetic,https://medium.com/@kavithakavy/child-labor-the-ugly-truth-about-the-beauty-industry-748974833d36,https://www.forestessentialsindia.com/
https://www.schwarzkopf-professional.com/com/en.html,1,hair dye,https://medium.com/@kavithakavy/child-labor-the-ugly-truth-about-the-beauty-industry-748974833d36,https://www.forestessentialsindia.com/
https://www.intercos.com/,1,beauty and cosmetic,https://medium.com/@kavithakavy/child-labor-the-ugly-truth-about-the-beauty-industry-748974833d36,https://www.forestessentialsindia.com/
https://www.bmw.com/en/index.html,1,automobile,https://medium.com/@kavithakavy/child-labor-the-ugly-truth-about-the-beauty-industry-748974833d36,https://www.tatamotors.com/
http://www.vauxhall.co.uk/,1,automobile,https://medium.com/@kavithakavy/child-labor-the-ugly-truth-about-the-beauty-industry-748974833d36,https://www.tatamotors.com/
http://www.audi.com/,1,automobile,https://medium.com/@kavithakavy/child-labor-the-ugly-truth-about-the-beauty-industry-748974833d36,https://www.tatamotors.com/
https://www.armandhammer.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.armani.com/,2,fashion,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com , https://www.fabindia.com/"
https://www.aussie.com/en-us,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.aveeno.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.avon.co.in/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.axe.com/us/en/home.html,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.benefitcosmetics.com/en-in,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.bioderma.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.blistex.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.bobbibrown.in/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://in.burberry.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
http://www.calvinklein.us/en,2,fashion,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.clairol.com/en-US/home,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.chanel.com/us/,2,fashion,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwizqu6isoT0AhWNr5YKHWSoBwEYABAAGgJ0bA&ohost=www.google.com&cid=CAESQeD2xwS_xkzsy_S9jwXeBPMNhfd2P68pTL2Olt1KaRKzAQVWV3pQV3vp7eHvWdb9qv9By-VWybtgxnWbyFB0e1Ez&sig=AOD64_1crVjexmLA-jIg2SBkSSFNaQibBQ&q&adurl&ved=2ahUKEwja8OKisoT0AhXCXSsKHeLGDwkQ0Qx6BAgDEAE,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.clearasil.us/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.coppertone.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
http://www.dior.com/,2,fashion,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.dolcegabbana.com/en/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://elixirshop.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.esteelauder.in/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.fendi.com/,2,fashion,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
