company,activity,type,source,alternatives
https://gillette.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.glamglow.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.schwarzkopf.co.uk/en/home/brands/hairstyling/got2b.html,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.guerlain.com/us/en-us,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://herbalessences.com/en-us/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://headandshoulders.com/en-us,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://ivory.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.jomalone.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.jnj.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.loreal.com/en/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.maccosmetics.in/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.marykay.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.maxfactor.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.maybelline.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
http://www.naircare.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.neutrogena.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.olay.in/en-in,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://oldspice.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.opi.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://in.pg.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.redken.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.revlon.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.rimmellondon.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.sephora.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.suave.com/us/en,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.tresemme.com/in/home.html,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://venus-hd.com/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.victoriassecret.com/us/,2,beauty and cosmetic,https://thedermreview.com/brands-that-test-on-animals/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://churchdwight.com/company/,2,household products,https://crueltyfree.peta.org/companies-do-test/,"https://godrejcp.com/know-us , https://himalayawellness.in/"
https://www.reckitt.com/brands/air-wick/,2,consumer products,https://crueltyfree.peta.org/companies-do-test/,"https://godrejcp.com/know-us , https://himalayawellness.in/"
https://www.algenist.com/,2,skincare,https://crueltyfree.peta.org/companies-do-test/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.almay.com/,2,beauty and cosmetic,https://crueltyfree.peta.org/companies-do-test/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://always.com/en-us,2,hygiene products,https://crueltyfree.peta.org/companies-do-test/,
https://www.jnj.com/healthcare-products,2,skincare,https://crueltyfree.peta.org/companies-do-test/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://annasui.com/,2,fashion,https://crueltyfree.peta.org/companies-do-test/,https://www.fabindia.com/
https://www.acquadiparma.com/,2,fashion,https://crueltyfree.peta.org/companies-do-test/,https://www.fabindia.com/
https://www.gsk.com/en-gb/products/our-consumer-healthcare-products/oral-health/aquafresh/,2,consumer products,https://crueltyfree.peta.org/companies-do-test/,"https://godrejcp.com/know-us , https://himalayawellness.in/"
https://www.elcompanies.com/en/our-brands/aramis,2,perfume,https://crueltyfree.peta.org/companies-do-test/,https://www.skinn.in/
https://www.armandhammer.com/,2,consumer products,https://crueltyfree.peta.org/companies-do-test/,"https://godrejcp.com/know-us , https://himalayawellness.in/"
http://www.arrid.com/,2,perfume,https://crueltyfree.peta.org/companies-do-test/,https://www.skinn.in/
https://www.ateliercologne.com/,2,perfume,https://crueltyfree.peta.org/companies-do-test/,https://www.skinn.in/
https://www.aveeno.com/,2,skincare,https://crueltyfree.peta.org/companies-do-test/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.baindesoleil.com/,2,skincare,https://crueltyfree.peta.org/companies-do-test/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.balenciaga.com/,2,fashion,https://crueltyfree.peta.org/companies-do-test/,https://www.fabindia.com/
https://www.band-aid.com/,2,band aid company,https://crueltyfree.peta.org/companies-do-test/,https://himalayawellness.in/
https://www.bauschhealth.com/,2,pharmaceuticals,https://crueltyfree.peta.org/companies-do-test/,https://himalayawellness.in/
https://www.beiersdorf.com/,2,consumer products,https://crueltyfree.peta.org/companies-do-test/,"https://godrejcp.com/know-us , https://himalayawellness.in/"
https://www.benefitcosmetics.com/en-in,2,beauty and cosmetic,https://crueltyfree.peta.org/companies-do-test/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.bengay.com/,2,pharmaceuticals,https://crueltyfree.peta.org/companies-do-test/,https://himalayawellness.in/
https://us.bic.com/en_us/about_bic,2,consumer products,https://crueltyfree.peta.org/companies-do-test/,"https://godrejcp.com/know-us , https://himalayawellness.in/"
https://www.biotene.com/,2,dental products,https://crueltyfree.peta.org/companies-do-test/,https://www.dabur.com/
https://www.bobbibrown.in/,2,beauty and cosmetic,https://crueltyfree.peta.org/companies-do-test/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://pgpro.com/en-us/brands/bounty,2,consumer products,https://crueltyfree.peta.org/companies-do-test/,"https://godrejcp.com/know-us , https://himalayawellness.in/"
https://in.braun.com/en-in,2,consumer products,https://crueltyfree.peta.org/companies-do-test/,"https://godrejcp.com/know-us , https://himalayawellness.in/"
https://www.breatheright.com/,2,consumer products,https://crueltyfree.peta.org/companies-do-test/,"https://godrejcp.com/know-us , https://himalayawellness.in/"
https://in.burberry.com/,2,fashion,https://crueltyfree.peta.org/companies-do-test/,https://www.fabindia.com/
https://www.bulgari.com/en-in/fragrances,2,fashion,https://crueltyfree.peta.org/companies-do-test/,https://www.fabindia.com/
https://www.loreal.com/en/loreal-luxe/cacharel/,2,haircare,https://crueltyfree.peta.org/companies-do-test/,https://www.fabindia.com/
https://www.calgon.co.uk/,2,detergent,https://crueltyfree.peta.org/companies-do-test/,"https://godrejcp.com/know-us , https://himalayawellness.in/"
https://www.calvinklein.us/en,2,fashion,https://crueltyfree.peta.org/companies-do-test/,https://www.fabindia.com/
https://us.caudalie.com/,2,pharmaceuticals,https://crueltyfree.peta.org/companies-do-test/,https://himalayawellness.in/
https://www.chapstick.com/,2,consumer products,https://crueltyfree.peta.org/companies-do-test/,"https://godrejcp.com/know-us , https://himalayawellness.in/"
https://us.pg.com/brands/,2,consumer products,https://crueltyfree.peta.org/companies-do-test/,"https://godrejcp.com/know-us , https://himalayawellness.in/"
https://www.chloe.com/,2,fashion,https://crueltyfree.peta.org/companies-do-test/,"Upasana - Women's Conscious Fashion � Upasana Design Studio   ,https://www.nonasties.in  , https://banobatwo.blogspot.com/  ,  https://www.ethicus.in"
https://parfum.christinaaguilera.com/en/,2,perfume,https://crueltyfree.peta.org/companies-do-test/,https://www.skinn.in/
https://churchdwight.com/,2,consumer products,https://crueltyfree.peta.org/companies-do-test/,"https://godrejcp.com/know-us , https://himalayawellness.in/"
https://www.henkel.in/,2,consumer products,https://crueltyfree.peta.org/companies-do-test/,"https://godrejcp.com/know-us , https://himalayawellness.in/"
https://www.clairol.com/en-US/home,2,hair dye,https://crueltyfree.peta.org/companies-do-test/,"https://godrejcp.com/know-us , https://himalayawellness.in/"
https://www.clarins.in/,2,beauty and cosmetic,https://crueltyfree.peta.org/companies-do-test/," https://houseofmakeup.com/  , https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.loreal.com/en/,2,consumer products,https://crueltyfree.peta.org/companies-do-test/,"https://godrejcp.com/know-us ,https://himalayawellness.in/, https://basilskincare.in   , https://miva.co.in/ , www.soultree.in  , https://rubysorganics.in/ , www.lotusherbals.com ,  http://justherbs.in , www.kamaayurveda.com , www.auravedic.com"
https://www.cleanandclear.com/,2,skincare,https://crueltyfree.peta.org/companies-do-test/,"https://godrejcp.com/know-us , https://himalayawellness.in/"
https://www.clearasil.us/,2,skincare,https://crueltyfree.peta.org/companies-do-test/,"https://godrejcp.com/know-us , https://himalayawellness.in/"
